name,email,mobile,department,designation,employee_code,is_hod
Dr. Rajesh Kumar,[email],9812345601,AIML,Professor,EMP001,true
Prof. Sunita Sharma,[email],9812345602,AIML,Associate Professor,EMP002,false
Prof. Anil Patil,[email],9812345603,AIML,Assistant Professor,EMP003,false
Prof. Meena Joshi,[email],9812345604,AIML,Assistant Professor,EMP004,false
Prof. Sanjay Kulkarni,[email],9812345605,AIML,Assistant Professor,EMP005,false
Prof. Prachi Deshmukh,[email],9812345606,AIML,Assistant Professor,EMP006,false
Prof. Vivek Rane,[email],9812345607,AIML,Lecturer,EMP007,false
Prof. Asha Bhosale,[email],9812345608,AIML,Lecturer,EMP008,false
Prof. Nitin Gaikwad,[email],9812345609,AIML,Lecturer,EMP009,false
Prof. Rekha Shinde,[email],9812345610,AIML,Lecturer,EMP010,false
