name,enrollment_no,roll_no,year,semester,division,mobile,email
Aarav Sharma,EN2024001,1,3,5,A,9876543201,[email]
Priya Patel,EN2024002,2,3,5,A,9876543202,[email]
Rohan Deshmukh,EN2024003,3,3,5,A,9876543203,[email]
Sneha Kulkarni,EN2024004,4,3,5,A,9876543204,[email]
Amit Joshi,EN2024005,5,3,5,A,9876543205,[email]
Neha Patil,EN2024006,6,3,5,A,9876543206,[email]
Vikram Singh,EN2024007,7,3,5,A,9876543207,[email]
Anjali Reddy,EN2024008,8,3,5,A,9876543208,[email]
Rahul Mehta,EN2024009,9,3,5,A,9876543209,[email]
Pooja Gaikwad,EN2024010,10,3,5,A,9876543210,[email]
Siddharth Rane,EN2024011,11,3,5,A,9876543211,[email]
Kavita Bhosale,EN2024012,12,3,5,A,9876543212,[email]
Arun Kale,EN2024013,13,3,5,A,9876543213,[email]
Manisha Shinde,EN2024014,14,3,5,A,9876543214,[email]
Varun Jadhav,EN2024015,15,3,5,A,9876543215,[email]
